nameWithOwner,createdAt,stargazerCount,pullRequestsMerged,releasesTotal,updatedAt,primaryLanguage,issuesTotal,issuesClosed
pyenv/pyenv,2012-08-31T06:57:52Z,44356,1039,150,2026-03-05T12:12:11Z,Shell,1882,1832
sudheerj/reactjs-interview-questions,2018-05-31T17:17:01Z,44316,170,0,2026-03-05T11:32:40Z,JavaScript,113,109
docker/awesome-compose,2020-02-13T08:51:42Z,44231,149,0,2026-03-05T11:40:59Z,HTML,140,43
astaxie/build-web-application-with-golang,2012-08-02T11:49:35Z,44159,757,0,2026-03-05T07:28:28Z,Go,306,183
parcel-bundler/parcel,2017-08-07T16:36:47Z,44049,2600,52,2026-03-05T09:42:03Z,JavaScript,5521,5052
NaiboWang/EasySpider,2020-07-18T02:41:27Z,44023,44,10,2026-03-05T11:54:48Z,JavaScript,757,495
iina/iina,2016-12-19T07:18:45Z,43976,882,47,2026-03-05T12:05:01Z,Swift,4376,2506
streamich/react-use,2018-10-27T10:16:05Z,43948,1533,256,2026-03-05T08:10:29Z,TypeScript,609,245
square/retrofit,2010-09-06T21:39:43Z,43901,1342,4,2026-03-05T11:10:39Z,HTML,2764,2637
lukasz-madon/awesome-remote-job,2015-01-02T00:31:34Z,43899,593,0,2026-03-05T12:08:21Z,,89,75
babel/babel,2014-09-28T13:38:23Z,43894,6542,452,2026-03-05T10:30:29Z,TypeScript,9056,8463
yangshun/front-end-interview-handbook,2018-01-13T19:40:08Z,43869,350,0,2026-03-05T10:57:25Z,MDX,102,91
aymericdamien/TensorFlow-Examples,2015-11-11T14:21:19Z,43799,88,0,2026-03-05T06:49:52Z,Jupyter Notebook,238,71
streamlit/streamlit,2019-08-24T00:14:52Z,43744,6851,116,2026-03-05T12:09:18Z,Python,5781,4654
upscayl/upscayl,2022-07-30T17:19:20Z,43727,0,29,2026-03-05T11:44:31Z,TypeScript,1035,979
SimplifyJobs/Summer2026-Internships,2020-05-23T20:53:18Z,43668,1674,0,2026-03-05T12:01:19Z,Python,7246,7245
AykutSarac/jsoncrack.com,2022-01-30T15:25:18Z,43409,89,22,2026-03-05T11:27:04Z,TypeScript,281,246
FuelLabs/fuels-rs,2021-10-31T22:33:54Z,43403,908,120,2026-03-05T07:22:45Z,Rust,663,613
spf13/cobra,2013-09-03T20:40:26Z,43388,626,27,2026-03-05T12:12:37Z,Go,1238,997
FuelLabs/fuels-ts,2021-09-03T18:11:03Z,43357,1979,156,2026-03-05T08:25:54Z,TypeScript,1457,1400
zhongyang219/TrafficMonitor,2017-07-30T02:51:17Z,43280,67,26,2026-03-05T09:31:44Z,C++,1976,729
getsentry/sentry,2010-08-30T22:06:41Z,43275,81798,163,2026-03-05T11:50:01Z,Python,16716,14831
mudler/LocalAI,2023-03-18T22:58:02Z,43259,4932,97,2026-03-05T11:58:37Z,Go,1278,1157
helix-editor/helix,2020-06-01T04:26:56Z,43234,4613,30,2026-03-05T10:45:57Z,Rust,5736,4729
milvus-io/milvus,2019-09-16T06:43:43Z,43142,24810,153,2026-03-05T11:53:47Z,Go,15199,14362
Unitech/pm2,2013-05-21T03:25:25Z,42968,558,134,2026-03-04T23:33:41Z,JavaScript,5118,4103
9001/copyparty,2019-05-26T15:28:33Z,42947,169,336,2026-03-05T11:47:06Z,Python,854,642
apache/spark,2014-02-25T08:00:08Z,42928,9,0,2026-03-05T10:12:37Z,Scala,13,3
Light-City/CPlusPlusThings,2019-07-14T08:45:45Z,42925,72,0,2026-03-05T10:54:50Z,C++,230,218
cli/cli,2019-10-03T15:24:53Z,42918,2814,189,2026-03-05T12:11:40Z,Go,5779,4877
Kong/kong,2014-11-17T23:56:08Z,42880,6501,145,2026-03-05T09:36:19Z,Lua,4590,4532
ziglang/zig,2015-08-06T00:51:28Z,42828,9540,21,2026-03-05T09:41:53Z,Zig,13518,10186
faif/python-patterns,2012-06-06T21:02:35Z,42773,289,0,2026-03-05T10:06:00Z,Python,97,85
alex/what-happens-when,2013-11-07T04:30:06Z,42773,108,0,2026-03-05T11:49:52Z,,296,54
tmux/tmux,2015-06-03T23:32:55Z,42585,2,39,2026-03-05T12:02:39Z,C,3897,3862
mitmproxy/mitmproxy,2010-02-16T04:10:13Z,42517,2730,79,2026-03-05T12:08:45Z,Python,3641,3277
k88hudson/git-flight-rules,2014-07-22T20:35:09Z,42484,226,0,2026-03-05T05:10:17Z,,73,57
bannedbook/fanqiang,2015-01-14T00:34:25Z,42449,3,3,2026-03-05T10:53:30Z,Kotlin,812,485
jgm/pandoc,2010-03-20T20:34:23Z,42402,1760,153,2026-03-05T12:03:37Z,Haskell,8180,7214
hiroi-sora/Umi-OCR,2022-03-28T04:01:46Z,42383,58,31,2026-03-05T11:40:19Z,Python,840,517
DIYgod/RSSHub,2018-04-02T14:43:21Z,42377,12099,0,2026-03-05T11:46:12Z,TypeScript,6319,5960
Alamofire/Alamofire,2014-07-31T05:56:19Z,42356,664,104,2026-03-05T10:02:20Z,Swift,2812,2779
files-community/Files,2019-01-04T18:19:14Z,42268,5504,130,2026-03-05T11:49:18Z,C#,11065,10556
exo-explore/exo,2024-06-24T18:36:22Z,42089,599,13,2026-03-05T12:06:58Z,Python,730,624
apachecn/ailearning,2017-02-25T08:53:02Z,42086,478,2,2026-03-05T09:40:13Z,Python,116,113
mingrammer/diagrams,2020-02-02T15:23:24Z,42056,341,46,2026-03-05T10:08:47Z,Python,539,224
colinhacks/zod,2020-03-07T20:59:08Z,42043,975,201,2026-03-05T11:44:20Z,TypeScript,3008,2844
sharkdp/fd,2017-05-09T21:27:10Z,41922,708,41,2026-03-05T11:54:20Z,Rust,950,817
gradio-app/gradio,2018-12-19T08:24:04Z,41921,5354,1000,2026-03-05T11:08:21Z,Python,6464,6023
zhayujie/chatgpt-on-wechat,2022-08-07T08:33:41Z,41896,286,66,2026-03-05T11:57:18Z,Python,2023,1715
fastapi/full-stack-fastapi-template,2019-02-23T15:08:34Z,41865,621,12,2026-03-05T11:30:22Z,TypeScript,436,436
nolimits4web/swiper,2012-03-14T19:11:45Z,41800,619,94,2026-03-05T11:43:55Z,JavaScript,5809,5575
deepspeedai/DeepSpeed,2020-01-23T18:35:18Z,41741,2945,106,2026-03-05T12:11:15Z,Python,3310,2156
apache/dubbo,2012-06-19T07:56:02Z,41698,6023,113,2026-03-05T07:22:21Z,Java,7367,6562
siyuan-note/siyuan,2020-08-30T09:21:35Z,41669,683,878,2026-03-05T11:20:20Z,TypeScript,16199,15860
byoungd/English-level-up-tips,2017-05-30T07:18:52Z,41616,26,0,2026-03-05T12:10:07Z,,106,78
ray-project/ray,2016-10-25T19:38:30Z,41596,30078,122,2026-03-05T12:08:44Z,Python,22412,19492
nwjs/nw.js,2012-01-04T06:21:10Z,41564,576,0,2026-03-05T04:08:27Z,JavaScript,7434,6483
yarnpkg/yarn,2016-01-19T17:39:16Z,41533,1655,153,2026-03-04T17:22:36Z,JavaScript,6615,4740
Aider-AI/aider,2023-05-09T18:57:49Z,41490,284,93,2026-03-05T11:42:52Z,Python,3973,2807
dcloudio/uni-app,2018-07-12T08:52:39Z,41442,554,0,2026-03-05T11:54:58Z,JavaScript,5053,4387
psf/black,2018-03-14T19:54:45Z,41414,1724,51,2026-03-05T11:01:45Z,Python,2777,2483
usebruno/bruno,2022-09-27T20:51:45Z,41408,2054,160,2026-03-05T12:11:33Z,JavaScript,3895,2430
dylanaraps/pure-bash-bible,2018-06-13T01:39:33Z,41397,28,0,2026-03-05T10:56:52Z,Shell,77,33
logseq/logseq,2020-05-23T00:06:06Z,41369,3133,152,2026-03-05T11:53:21Z,Clojure,8097,7135
hpcaitech/ColossalAI,2021-10-28T16:19:44Z,41364,3705,50,2026-03-05T09:33:51Z,Python,1741,1299
hexojs/hexo,2012-09-23T15:17:08Z,41278,975,117,2026-03-05T09:41:41Z,TypeScript,3993,3918
zai-org/ChatGLM-6B,2023-03-13T12:00:18Z,41224,49,0,2026-03-05T08:32:47Z,Python,1312,751
ccxt/ccxt,2017-05-14T15:41:56Z,41198,14188,215,2026-03-05T11:08:28Z,Python,11300,10501
bailicangdu/vue2-elm,2016-12-23T01:49:20Z,41166,21,0,2026-03-04T02:33:31Z,Vue,631,512
fastlane/fastlane,2014-12-02T17:00:38Z,41123,6343,560,2026-03-05T10:41:21Z,Ruby,13260,12592
karanpratapsingh/system-design,2022-08-15T18:59:54Z,41087,12,0,2026-03-05T11:45:23Z,,23,21
curl/curl,2010-03-18T22:32:22Z,41058,203,94,2026-03-05T11:26:23Z,C,5377,5365
chubin/cheat.sh,2017-05-07T21:40:56Z,41049,129,0,2026-03-05T07:30:54Z,Python,265,135
styled-components/styled-components,2016-08-16T06:41:32Z,41027,995,189,2026-03-05T00:36:30Z,TypeScript,2985,2676
payloadcms/payload,2021-01-05T18:49:45Z,41001,6750,559,2026-03-05T12:00:53Z,TypeScript,4379,4108
vuetifyjs/vuetify,2016-09-12T00:39:35Z,40974,4661,641,2026-03-05T09:41:58Z,TypeScript,15275,14796
ComposioHQ/awesome-claude-skills,2025-10-17T07:15:01Z,40938,20,0,2026-03-05T12:11:20Z,Python,56,3
juspay/hyperswitch,2022-10-17T11:18:28Z,40874,6521,152,2026-03-05T12:13:23Z,Rust,3465,2509
janhq/jan,2023-08-17T02:17:10Z,40845,3416,97,2026-03-05T11:21:06Z,TypeScript,3313,3074
tabler/tabler,2018-02-01T09:08:59Z,40815,787,51,2026-03-05T12:05:34Z,HTML,1150,1063
CherryHQ/cherry-studio,2024-05-24T01:56:26Z,40785,3019,246,2026-03-05T11:56:26Z,TypeScript,8639,8163
LC044/WeChatMsg,2023-01-11T05:03:49Z,40596,62,0,2026-03-05T11:17:20Z,,0,0
Raphire/Win11Debloat,2020-10-27T22:26:59Z,40579,57,23,2026-03-05T11:32:47Z,PowerShell,283,249
jingyaogong/minimind,2024-07-27T04:34:12Z,40471,9,2,2026-03-05T12:11:20Z,Python,548,524
bradtraversy/50projects50days,2020-11-16T14:39:01Z,40466,44,0,2026-03-05T10:33:13Z,CSS,0,0
zen-browser/desktop,2024-03-28T00:05:55Z,40455,781,155,2026-03-05T12:06:33Z,JavaScript,8459,7974
calcom/cal.com,2021-03-22T13:47:42Z,40455,12899,611,2026-03-05T11:44:26Z,TypeScript,9054,8072
DataExpert-io/data-engineer-handbook,2023-11-19T19:47:41Z,40408,177,0,2026-03-05T12:04:15Z,Jupyter Notebook,84,71
saadeghi/daisyui,2020-11-28T22:57:27Z,40407,524,184,2026-03-05T11:57:36Z,Svelte,2113,2083
chakra-ui/chakra-ui,2019-08-17T14:27:54Z,40346,2927,1000,2026-03-05T10:11:43Z,TypeScript,4284,4278
QSCTech/zju-icicles,2016-06-28T16:17:32Z,40301,232,0,2026-03-05T11:51:30Z,HTML,78,69
twentyhq/twenty,2022-12-01T13:04:40Z,40233,10096,59,2026-03-05T11:51:02Z,TypeScript,6133,5921
charmbracelet/bubbletea,2020-01-10T21:04:03Z,40215,673,72,2026-03-05T12:11:56Z,Go,407,314
aria2/aria2,2010-11-27T09:41:48Z,40197,254,24,2026-03-05T12:04:27Z,C++,1914,826
zbezj/HEU_KMS_Activator,2019-06-23T00:49:35Z,40192,0,49,2026-03-05T11:53:28Z,,194,31
wg/wrk,2012-03-20T11:12:28Z,40112,0,0,2026-03-05T04:45:49Z,C,407,262
remoteintech/remote-jobs,2015-10-13T03:49:25Z,40054,1374,0,2026-03-05T09:38:33Z,Nunjucks,202,196
php/php-src,2011-06-16T01:52:25Z,39980,4787,42,2026-03-05T10:51:34Z,C,4930,3989
vim/vim,2015-08-18T21:03:56Z,39957,440,0,2026-03-05T07:43:26Z,Vim Script,9353,7784
google-research/bert,2018-10-25T22:57:34Z,39887,32,0,2026-03-05T11:50:04Z,Python,1145,355
pingcap/tidb,2015-09-06T04:01:52Z,39867,34620,213,2026-03-05T11:58:40Z,Go,22420,17966
evanw/esbuild,2016-06-14T16:08:50Z,39818,257,309,2026-03-05T08:16:36Z,Go,3858,3313
HeyPuter/puter,2024-03-03T01:44:32Z,39807,1319,8,2026-03-05T11:44:41Z,JavaScript,1011,846
trpc/trpc,2020-07-18T01:17:11Z,39670,3850,230,2026-03-05T11:09:37Z,TypeScript,1339,1190
go-gorm/gorm,2013-10-25T08:31:38Z,39650,775,11,2026-03-05T09:41:45Z,Go,6095,5608
freefq/free,2020-06-07T02:48:33Z,39633,0,0,2026-03-05T12:12:21Z,,809,257
videojs/video.js,2010-05-14T18:45:10Z,39517,1819,334,2026-03-05T08:26:57Z,JavaScript,5416,4817
danielmiessler/Fabric,2024-01-03T23:18:31Z,39490,598,381,2026-03-05T11:45:26Z,Go,835,814
floodsung/Deep-Learning-Papers-Reading-Roadmap,2016-10-14T11:49:48Z,39479,28,0,2026-03-05T11:03:10Z,Python,57,5
lm-sys/FastChat,2023-03-19T00:18:02Z,39423,852,14,2026-03-05T09:20:54Z,Python,1926,1067
photoprism/photoprism,2018-01-27T12:00:15Z,39416,881,79,2026-03-05T09:17:26Z,Go,2487,2052
gofiber/fiber,2020-01-16T03:59:20Z,39337,2113,135,2026-03-05T11:54:40Z,Go,1630,1594
appsmithorg/appsmith,2020-06-30T04:07:36Z,39325,14089,302,2026-03-05T09:42:19Z,TypeScript,23706,19299
facebookresearch/faiss,2017-02-07T16:07:05Z,39272,137,24,2026-03-05T09:41:58Z,C++,2726,2499
goabstract/Awesome-Design-Tools,2019-02-12T13:55:30Z,39184,283,0,2026-03-05T10:13:30Z,JavaScript,49,26
bmad-code-org/BMAD-METHOD,2025-04-13T14:54:25Z,39170,374,24,2026-03-05T12:14:00Z,JavaScript,811,738
Dogfalo/materialize,2014-09-12T19:35:38Z,39126,449,41,2026-03-05T07:45:34Z,JavaScript,5222,4599
phaserjs/phaser,2013-04-12T12:27:51Z,39123,1734,173,2026-03-05T12:05:05Z,JavaScript,4601,4512
google/styleguide,2015-05-20T19:18:59Z,39064,197,0,2026-03-05T11:43:21Z,HTML,363,244
koalaman/shellcheck,2012-11-17T03:15:11Z,39053,331,30,2026-03-05T06:53:11Z,Haskell,2943,1759
suno-ai/bark,2023-04-07T19:34:48Z,39038,19,0,2026-03-05T03:27:20Z,Jupyter Notebook,477,242
imputnet/cobalt,2022-07-08T18:12:55Z,38999,249,0,2026-03-05T12:06:52Z,Svelte,1003,807
QuivrHQ/quivr,2023-05-12T23:53:30Z,38972,1824,354,2026-03-05T08:37:48Z,Python,1538,1534
google/leveldb,2014-08-27T21:17:52Z,38871,64,21,2026-03-05T09:25:31Z,C++,788,540
DataTalksClub/data-engineering-zoomcamp,2021-10-21T09:32:50Z,38863,454,0,2026-03-05T10:55:08Z,Jupyter Notebook,141,139
2noise/ChatTTS,2024-05-27T18:26:49Z,38863,220,6,2026-03-05T11:44:59Z,Python,672,614
chatboxai/chatbox,2023-03-06T12:22:15Z,38778,0,52,2026-03-05T11:44:08Z,TypeScript,2497,1503
mifi/lossless-cut,2016-10-30T10:49:56Z,38766,223,105,2026-03-05T09:59:39Z,TypeScript,1803,1565
novuhq/novu,2021-08-26T15:22:44Z,38640,6874,108,2026-03-05T11:17:19Z,TypeScript,1668,1544
mindsdb/mindsdb,2018-08-02T17:56:45Z,38633,5778,337,2026-03-05T09:03:02Z,Python,4400,4327
nushell/nushell,2019-05-10T16:59:42Z,38621,8452,117,2026-03-05T12:05:52Z,Rust,7023,5556
remotion-dev/remotion,2020-06-23T19:49:10Z,38618,4187,595,2026-03-05T11:55:36Z,TypeScript,2212,2139
freeCodeCamp/devdocs,2013-10-24T18:16:07Z,38579,982,0,2026-03-05T11:37:43Z,Ruby,1263,1065
impress/impress.js,2011-12-28T22:23:19Z,38518,124,15,2026-03-04T19:57:32Z,JavaScript,483,432
preactjs/preact,2015-09-11T02:40:18Z,38453,1993,240,2026-03-05T08:34:48Z,JavaScript,1928,1868
agno-agi/agno,2022-05-04T15:23:02Z,38442,2893,172,2026-03-05T11:21:19Z,Python,1968,1692
google/googletest,2015-07-28T15:07:53Z,38301,813,11,2026-03-05T11:53:48Z,C++,2364,1989
gto76/python-cheatsheet,2018-01-25T04:16:53Z,38267,0,0,2026-03-05T10:33:54Z,Python,27,27
PatrickJS/awesome-cursorrules,2024-09-16T15:38:38Z,38257,70,0,2026-03-05T11:11:58Z,MDX,51,8
PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,38230,191,44,2026-03-04T06:08:52Z,Java,4965,2898
microsoft/qlib,2020-08-14T06:46:00Z,38190,750,23,2026-03-05T11:50:32Z,Python,1043,762
tw93/Mole,2025-09-23T06:38:40Z,38139,122,27,2026-03-05T12:04:43Z,Shell,344,342
lapce/lapce,2018-02-06T08:41:06Z,38107,1177,35,2026-03-05T11:57:50Z,Rust,2011,1200
istio/istio,2016-11-18T23:57:21Z,38068,29467,423,2026-03-05T09:50:56Z,Go,21701,21283
halo-dev/halo,2018-03-21T12:56:52Z,38027,2953,250,2026-03-05T10:35:16Z,Java,4577,4344
Kong/insomnia,2016-04-23T03:54:26Z,37997,3749,547,2026-03-05T11:27:58Z,TypeScript,3977,3252
ant-design/ant-design-pro,2017-08-25T10:40:44Z,37981,1025,26,2026-03-05T07:56:28Z,TypeScript,9800,9625
naptha/tesseract.js,2015-06-24T02:49:52Z,37896,204,57,2026-03-04T21:52:09Z,JavaScript,734,703
BerriAI/litellm,2023-07-27T00:09:52Z,37893,9699,1000,2026-03-05T11:56:16Z,Python,9260,8443
dotnet/aspnetcore,2014-03-11T06:09:42Z,37765,18591,275,2026-03-05T09:41:46Z,C#,38649,35094
denysdovhan/wtfjs,2017-07-14T15:42:12Z,37736,125,25,2026-03-05T05:49:42Z,JavaScript,118,96
rapid7/metasploit-framework,2011-08-30T06:13:20Z,37656,11659,0,2026-03-05T09:39:42Z,Ruby,6426,5951
FreeCodeCampChina/freecodecamp.cn,2016-09-30T03:13:43Z,37639,55,0,2026-03-05T04:38:14Z,CSS,587,445
httpie/cli,2012-02-25T12:39:13Z,37639,406,47,2026-03-05T12:09:55Z,Python,910,723
pola-rs/polars,2020-05-13T19:45:33Z,37620,12713,248,2026-03-05T12:10:34Z,Rust,12425,9912
huihut/interview,2018-02-09T09:49:48Z,37555,36,0,2026-03-05T10:03:24Z,C++,66,65
ToolJet/ToolJet,2021-03-30T08:51:34Z,37546,7733,450,2026-03-05T10:19:54Z,JavaScript,5151,4538
RSSNext/Folo,2024-04-08T03:23:35Z,37501,1432,93,2026-03-05T12:01:32Z,TypeScript,2564,2184
vlang/v,2019-02-08T02:57:06Z,37476,13071,302,2026-03-05T10:56:29Z,V,10268,9152
LAION-AI/Open-Assistant,2022-12-13T05:24:17Z,37444,1616,127,2026-03-05T10:17:08Z,Python,1646,1419
outline/outline,2016-05-22T21:31:47Z,37435,4156,157,2026-03-05T12:10:19Z,TypeScript,3910,3871
TeamNewPipe/NewPipe,2015-09-03T23:39:26Z,37416,1795,140,2026-03-05T11:56:09Z,Java,10104,8778
chatchat-space/Langchain-Chatchat,2023-03-31T12:12:45Z,37405,621,31,2026-03-05T10:37:28Z,Python,4237,4230
google-research/google-research,2018-10-04T18:42:48Z,37398,29,0,2026-03-05T11:50:19Z,Jupyter Notebook,1440,348
TencentARC/GFPGAN,2021-03-19T06:18:20Z,37393,14,8,2026-03-05T10:23:09Z,Python,509,135
CorentinTh/it-tools,2020-04-05T11:50:24Z,37362,493,10,2026-03-05T11:22:47Z,Vue,672,218
eugenp/tutorials,2013-04-29T18:26:36Z,37351,13718,0,2026-03-05T05:25:35Z,Java,791,773
NervJS/taro,2018-04-08T09:32:26Z,37331,3465,207,2026-03-05T08:35:03Z,TypeScript,13110,11493
nextlevelbuilder/ui-ux-pro-max-skill,2025-11-30T11:36:31Z,37309,60,14,2026-03-05T12:12:42Z,Python,68,27
vnpy/vnpy,2015-03-02T03:36:58Z,37257,1063,66,2026-03-05T12:11:43Z,Python,2163,2151
kilimchoi/engineering-blogs,2015-06-13T18:25:17Z,37245,681,0,2026-03-05T11:20:32Z,Ruby,97,75
llvm/llvm-project,2016-12-07T09:39:33Z,37225,75301,149,2026-03-05T12:08:48Z,LLVM,92550,64469
spacedriveapp/spacedrive,2021-09-27T05:09:04Z,37217,1957,28,2026-03-05T11:24:44Z,Rust,530,518
exacity/deeplearningbook-chinese,2016-12-07T11:46:51Z,37203,16,7,2026-03-04T15:33:18Z,TeX,203,139
0voice/interview_internal_reference,2019-06-10T06:54:19Z,37193,35,0,2026-03-05T09:31:13Z,Python,52,19
docker/compose,2013-12-09T11:40:58Z,37129,3753,275,2026-03-05T11:26:03Z,Go,8279,8234
paperless-ngx/paperless-ngx,2022-02-12T21:56:52Z,37126,2996,143,2026-03-05T11:18:31Z,Python,2366,2366
alibaba/arthas,2018-08-29T17:15:57Z,37122,582,68,2026-03-05T10:09:31Z,Java,2130,1754
code-yeongyu/oh-my-opencode,2025-12-03T01:40:05Z,37118,634,147,2026-03-05T12:07:47Z,TypeScript,1179,963
openai/gym,2016-04-27T14:59:16Z,37073,999,19,2026-03-05T09:43:53Z,Python,1840,1727
ManimCommunity/manim,2020-05-19T02:37:13Z,37044,2041,33,2026-03-05T10:36:44Z,Python,1738,1363
huiyadanli/RevokeMsgPatcher,2019-07-21T15:12:52Z,37033,12,21,2026-03-05T09:39:39Z,C#,993,945
satwikkansal/wtfpython,2017-08-28T20:22:19Z,36911,113,2,2026-03-05T08:53:12Z,Python,224,158
AobingJava/JavaFamily,2019-11-12T04:26:18Z,36900,2,0,2026-03-05T11:55:29Z,,66,60
babysor/MockingBird,2021-08-07T03:53:39Z,36875,82,1,2026-03-05T09:45:32Z,Python,892,415
inkonchain/docs,2024-05-07T16:49:36Z,36830,407,0,2026-03-04T15:14:25Z,MDX,37,13
drawdb-io/drawdb,2023-07-16T17:09:20Z,36821,349,0,2026-03-05T11:44:37Z,JavaScript,337,214
exelban/stats,2019-05-29T19:24:56Z,36803,433,321,2026-03-05T10:53:47Z,Swift,2452,2431
inkonchain/node,2024-05-13T23:20:40Z,36781,36,6,2026-03-04T15:14:25Z,Shell,26,13
PKUanonym/REKCARC-TSC-UHT,2019-04-05T03:31:23Z,36779,175,0,2026-03-05T11:29:43Z,HTML,34,32
portainer/portainer,2016-05-19T20:15:28Z,36756,4784,176,2026-03-05T10:51:21Z,TypeScript,6030,5342
sqlmapproject/sqlmap,2012-06-26T09:52:15Z,36756,180,11,2026-03-05T11:29:29Z,Python,5393,5354
inkonchain/ink-kit,2024-11-04T16:32:17Z,36686,91,0,2026-03-04T15:14:25Z,TypeScript,5,3
shadowsocks/shadowsocks-android,2012-12-16T13:40:29Z,36683,258,186,2026-03-05T12:07:08Z,Kotlin,2513,2459
roboflow/supervision,2022-11-28T14:08:44Z,36634,1120,35,2026-03-05T11:57:35Z,Python,517,431
markedjs/marked,2011-07-24T13:15:51Z,36626,1642,166,2026-03-05T08:16:39Z,TypeScript,1652,1643
open-guides/og-aws,2016-07-13T17:30:16Z,36596,498,0,2026-03-05T05:08:59Z,Shell,228,88
alebcay/awesome-shell,2014-07-07T01:57:42Z,36588,307,0,2026-03-05T11:22:21Z,,64,23
gkd-kit/gkd,2023-07-04T03:59:15Z,36548,9,64,2026-03-05T12:09:08Z,Kotlin,736,726
date-fns/date-fns,2014-10-06T10:24:22Z,36499,1068,122,2026-03-05T12:00:09Z,TypeScript,2038,1382
duckdb/duckdb,2018-06-26T15:04:45Z,36452,9602,56,2026-03-05T11:07:08Z,C++,6587,6046
huggingface/pytorch-image-models,2019-02-02T05:51:12Z,36443,522,75,2026-03-05T11:59:07Z,Python,1026,978
karpathy/LLM101n,2024-05-27T00:23:38Z,36413,0,0,2026-03-05T10:17:14Z,,0,0
fengdu78/Coursera-ML-AndrewNg-Notes,2017-11-04T10:04:08Z,36397,14,0,2026-03-05T11:43:51Z,HTML,69,15
chatanywhere/GPT_API_free,2023-04-23T12:42:08Z,36394,1,0,2026-03-05T12:05:00Z,Python,419,365
DavidHDev/react-bits,2024-08-06T06:54:54Z,36379,155,0,2026-03-05T12:01:24Z,JavaScript,477,471
typeorm/typeorm,2016-02-29T07:41:14Z,36364,2377,40,2026-03-05T11:09:57Z,TypeScript,8557,8131
SheetJS/sheetjs,2012-12-03T19:25:52Z,36203,106,0,2026-03-05T08:20:07Z,,2386,2267
hankcs/HanLP,2014-10-09T06:36:16Z,36170,79,62,2026-03-05T03:15:15Z,Python,1434,1426
slatedocs/slate,2013-09-13T22:15:24Z,36160,298,28,2026-03-05T08:56:49Z,,609,559
formulahendry/955.WLB,2019-03-27T23:53:37Z,36140,18,0,2026-03-05T08:06:38Z,,263,81
juanfont/headscale,2020-06-21T09:21:05Z,36121,1232,132,2026-03-05T11:52:14Z,Go,1235,1158
lerna/lerna,2015-12-04T09:36:55Z,36089,1021,249,2026-03-05T09:41:55Z,TypeScript,2692,2313
666ghj/BettaFish,2024-07-01T13:11:38Z,36073,105,6,2026-03-05T11:18:46Z,Python,391,374
myshell-ai/OpenVoice,2023-11-29T12:17:01Z,36040,18,0,2026-03-05T09:57:06Z,Python,348,73
geekxh/hello-algorithm,2020-05-29T05:47:09Z,36017,26,0,2026-03-05T09:11:44Z,Java,44,33
XingangPan/DragGAN,2023-05-18T10:08:02Z,35973,18,0,2026-03-05T08:37:01Z,Python,192,46
carbon-app/carbon,2017-06-16T02:50:28Z,35962,669,215,2026-03-04T14:11:44Z,JavaScript,690,627
aseprite/aseprite,2014-08-19T23:44:50Z,35930,481,123,2026-03-05T12:14:05Z,C++,4481,2639
opentofu/manifesto,2023-08-13T16:17:24Z,35890,765,0,2026-03-05T02:57:14Z,HTML,26,14
servo/servo,2012-02-08T19:07:25Z,35883,23067,5,2026-03-05T12:06:06Z,Rust,15213,12335
qbittorrent/qBittorrent,2012-02-04T09:37:46Z,35814,4120,0,2026-03-05T11:59:25Z,C++,17274,14820
deepseek-ai/awesome-deepseek-integration,2024-01-11T02:43:17Z,35789,289,0,2026-03-05T11:41:38Z,,156,154
ShareX/ShareX,2013-10-08T23:32:10Z,35776,774,85,2026-03-05T09:40:11Z,C#,7177,6611
reworkd/AgentGPT,2023-04-07T02:29:19Z,35769,541,12,2026-03-05T10:43:04Z,TypeScript,469,337
fastify/fastify,2016-09-28T19:10:14Z,35741,3263,308,2026-03-05T11:44:06Z,JavaScript,2146,2070
koajs/koa,2013-07-20T18:53:45Z,35739,541,16,2026-03-05T09:41:44Z,JavaScript,932,914
doocs/leetcode,2018-09-16T14:03:03Z,35726,4461,21,2026-03-05T11:59:04Z,Java,58,58
mattermost/mattermost,2015-06-15T06:50:02Z,35672,20526,936,2026-03-05T10:50:33Z,TypeScript,9194,8656
YunaiV/ruoyi-vue-pro,2021-01-24T03:18:25Z,35647,73,54,2026-03-05T12:12:57Z,Java,742,739
jondot/awesome-react-native,2015-03-26T19:58:06Z,35619,912,0,2026-03-04T14:25:45Z,JavaScript,75,37
jaywcjlove/linux-command,2016-11-12T15:44:26Z,35610,370,32,2026-03-05T12:06:48Z,Markdown,209,133
veggiemonk/awesome-docker,2014-09-21T17:01:48Z,35593,991,1,2026-03-05T11:44:54Z,Makefile,142,136
airbnb/lottie-android,2016-10-06T22:42:42Z,35589,720,63,2026-03-04T23:33:59Z,Java,1800,1752
XTLS/Xray-core,2020-11-09T11:23:10Z,35585,1205,106,2026-03-05T11:15:47Z,Go,2777,2753
junegunn/vim-plug,2013-09-10T14:58:51Z,35580,179,8,2026-03-05T11:37:10Z,Vim Script,1041,972
amruthpillai/reactive-resume,2020-03-25T14:08:22Z,35564,729,110,2026-03-05T10:59:27Z,TypeScript,1845,1799
umami-software/umami,2020-07-17T07:59:00Z,35527,871,106,2026-03-05T09:42:19Z,TypeScript,2073,1979
xyflow/xyflow,2019-07-15T14:47:30Z,35491,1468,369,2026-03-05T11:14:43Z,TypeScript,2366,2274
